매장_id,품목_id,기간,창고_입고량
ST_102,IT_111,2024.09.3,0
ST_102,IT_111,2024.09.4,10000
ST_102,IT_111,2024.09.5,0
ST_102,IT_112,2024.09.1,0
ST_102,IT_112,2024.09.2,0
ST_102,IT_112,2024.09.3,0
ST_102,IT_112,2024.09.4,10000
ST_102,IT_112,2024.09.5,0
ST_102,IT_113,2024.09.1,0
ST_102,IT_113,2024.09.2,0
ST_102,IT_113,2024.09.3,0
ST_102,IT_113,2024.09.4,0
ST_102,IT_113,2024.09.5,0
ST_102,IT_114,2024.09.1,0
ST_102,IT_114,2024.09.2,0
ST_102,IT_114,2024.09.3,0
ST_102,IT_114,2024.09.4,0
ST_102,IT_114,2024.09.5,0
ST_102,IT_115,2024.09.1,0
ST_102,IT_115,2024.09.2,0
ST_102,IT_115,2024.09.3,0
ST_102,IT_115,2024.09.4,0
ST_102,IT_115,2024.09.5,0
ST_102,IT_116,2024.09.1,0
ST_102,IT_116,2024.09.2,0
ST_102,IT_116,2024.09.3,0
ST_102,IT_116,2024.09.4,0
ST_102,IT_116,2024.09.5,0
ST_102,IT_117,2024.09.1,0
ST_102,IT_117,2024.09.2,0
ST_102,IT_117,2024.09.3,0
ST_102,IT_117,2024.09.4,0
ST_102,IT_117,2024.09.5,0
ST_102,IT_118,2024.09.1,0
ST_102,IT_118,2024.09.2,0
ST_102,IT_118,2024.09.3,0
ST_102,IT_118,2024.09.4,2000
ST_102,IT_118,2024.09.5,0
ST_102,IT_119,2024.09.1,0
ST_102,IT_119,2024.09.2,0
ST_102,IT_119,2024.09.3,0
ST_102,IT_119,2024.09.4,0
ST_102,IT_119,2024.09.5,0
ST_102,IT_120,2024.09.1,0
ST_102,IT_120,2024.09.2,0
ST_102,IT_120,2024.09.3,0
ST_102,IT_120,2024.09.4,0
ST_102,IT_120,2024.09.5,0
ST_102,IT_121,2024.09.1,0
ST_102,IT_121,2024.09.2,0
ST_102,IT_121,2024.09.3,0
ST_102,IT_121,2024.09.4,0
ST_102,IT_121,2024.09.5,0
ST_102,IT_122,2024.09.1,0
ST_102,IT_122,2024.09.2,0
ST_102,IT_122,2024.09.3,0
ST_102,IT_122,2024.09.4,0
ST_102,IT_122,2024.09.5,0
ST_102,IT_123,2024.09.1,0
ST_102,IT_123,2024.09.2,0
ST_102,IT_123,2024.09.3,0
ST_102,IT_123,2024.09.4,0
ST_102,IT_123,2024.09.5,0
ST_102,IT_124,2024.09.1,0
ST_102,IT_124,2024.09.2,0
ST_102,IT_124,2024.09.3,0
ST_102,IT_124,2024.09.4,0
ST_102,IT_124,2024.09.5,0
ST_102,IT_125,2024.09.1,0
ST_102,IT_125,2024.09.2,0
ST_102,IT_125,2024.09.3,0
ST_102,IT_125,2024.09.4,0
ST_102,IT_125,2024.09.5,0
ST_102,IT_126,2024.09.1,0
ST_102,IT_126,2024.09.2,0
ST_102,IT_126,2024.09.3,0
ST_102,IT_126,2024.09.4,24
ST_102,IT_126,2024.09.5,0
ST_102,IT_127,2024.09.1,0
ST_102,IT_127,2024.09.2,0
ST_102,IT_127,2024.09.3,0
ST_102,IT_127,2024.09.4,0
ST_102,IT_127,2024.09.5,0
ST_102,IT_128,2024.09.1,0
ST_102,IT_128,2024.09.2,0
ST_102,IT_128,2024.09.3,0
ST_102,IT_128,2024.09.4,24
ST_102,IT_128,2024.09.5,0
ST_102,IT_129,2024.09.1,0
ST_102,IT_129,2024.09.2,0
ST_102,IT_129,2024.09.3,0
ST_102,IT_129,2024.09.4,0
ST_102,IT_129,2024.09.5,0
ST_102,IT_130,2024.09.1,0
ST_102,IT_130,2024.09.2,0
ST_102,IT_130,2024.09.3,0
ST_102,IT_130,2024.09.4,0
ST_102,IT_130,2024.09.5,0
ST_102,IT_131,2024.09.1,0
ST_102,IT_131,2024.09.2,0
ST_102,IT_131,2024.09.3,0
ST_102,IT_131,2024.09.4,120
ST_102,IT_131,2024.09.5,0
ST_102,IT_132,2024.09.1,0
ST_102,IT_132,2024.09.2,0
ST_102,IT_132,2024.09.3,0
ST_102,IT_132,2024.09.4,60
ST_102,IT_132,2024.09.5,0
ST_102,IT_133,2024.09.1,0
ST_102,IT_133,2024.09.2,0
ST_102,IT_133,2024.09.3,0
ST_102,IT_133,2024.09.4,0
ST_102,IT_133,2024.09.5,0
ST_102,IT_134,2024.09.1,0
ST_102,IT_134,2024.09.2,0
ST_102,IT_134,2024.09.3,0
ST_102,IT_134,2024.09.4,0
ST_102,IT_134,2024.09.5,0
ST_102,IT_135,2024.09.1,0
ST_102,IT_135,2024.09.2,0
ST_102,IT_135,2024.09.3,0
ST_102,IT_135,2024.09.4,0
ST_102,IT_135,2024.09.5,0
ST_102,IT_136,2024.09.1,0
ST_102,IT_136,2024.09.2,0
ST_102,IT_136,2024.09.3,0
ST_102,IT_136,2024.09.4,8
ST_102,IT_136,2024.09.5,0
ST_102,IT_137,2024.09.1,0
ST_102,IT_137,2024.09.2,0
ST_102,IT_137,2024.09.3,0
ST_102,IT_137,2024.09.4,0
ST_102,IT_137,2024.09.5,0
ST_102,IT_138,2024.09.1,0
ST_102,IT_138,2024.09.2,0
ST_102,IT_138,2024.09.3,0
ST_102,IT_138,2024.09.4,0
ST_102,IT_138,2024.09.5,0
ST_102,IT_139,2024.09.1,0
ST_102,IT_139,2024.09.2,0
ST_102,IT_139,2024.09.3,0
ST_102,IT_139,2024.09.4,0
ST_102,IT_139,2024.09.5,0
ST_102,IT_140,2024.09.1,0
ST_102,IT_140,2024.09.2,0
ST_102,IT_140,2024.09.3,0
ST_102,IT_140,2024.09.4,0
ST_102,IT_140,2024.09.5,0
ST_102,IT_141,2024.09.1,0
ST_102,IT_141,2024.09.2,0
ST_102,IT_141,2024.09.3,0
ST_102,IT_141,2024.09.4,12
ST_102,IT_141,2024.09.5,0
ST_102,IT_142,2024.09.1,0
ST_102,IT_142,2024.09.2,0
ST_102,IT_142,2024.09.3,0
ST_102,IT_142,2024.09.4,12
ST_102,IT_142,2024.09.5,0
ST_102,IT_143,2024.09.1,0
ST_102,IT_143,2024.09.2,0
ST_102,IT_143,2024.09.3,0
ST_102,IT_143,2024.09.4,0
ST_102,IT_143,2024.09.5,0
ST_102,IT_144,2024.09.1,0
ST_102,IT_144,2024.09.2,0
ST_102,IT_144,2024.09.3,0
ST_102,IT_144,2024.09.4,24
ST_102,IT_144,2024.09.5,0
ST_102,IT_145,2024.09.1,0
ST_102,IT_145,2024.09.2,0
ST_102,IT_145,2024.09.3,0
ST_102,IT_145,2024.09.4,0
ST_102,IT_145,2024.09.5,0
ST_102,IT_146,2024.09.1,0
ST_102,IT_146,2024.09.2,0
ST_102,IT_146,2024.09.3,0
ST_102,IT_146,2024.09.4,0
ST_102,IT_146,2024.09.5,0
ST_102,IT_147,2024.09.1,0
ST_102,IT_147,2024.09.2,0
ST_102,IT_147,2024.09.3,0
ST_102,IT_147,2024.09.4,12
ST_102,IT_147,2024.09.5,0
ST_102,IT_148,2024.09.1,0
ST_102,IT_148,2024.09.2,0
ST_102,IT_148,2024.09.3,0
ST_102,IT_148,2024.09.4,0
ST_102,IT_148,2024.09.5,0
ST_102,IT_149,2024.09.1,0
ST_102,IT_149,2024.09.2,0
ST_102,IT_149,2024.09.3,0
ST_102,IT_149,2024.09.4,24
ST_102,IT_149,2024.09.5,0
ST_102,IT_152,2024.09.1,0
ST_102,IT_152,2024.09.2,0
ST_102,IT_152,2024.09.3,0
ST_102,IT_152,2024.09.4,12
ST_102,IT_152,2024.09.5,0
ST_102,IT_153,2024.09.1,0
ST_102,IT_153,2024.09.2,0
ST_102,IT_153,2024.09.3,0
ST_102,IT_153,2024.09.4,12
ST_102,IT_153,2024.09.5,0
ST_102,IT_154,2024.09.1,0
ST_102,IT_154,2024.09.2,0
ST_102,IT_154,2024.09.3,0
ST_102,IT_154,2024.09.4,0
ST_102,IT_154,2024.09.5,0
ST_102,IT_155,2024.09.1,0
ST_102,IT_155,2024.09.2,0
ST_102,IT_155,2024.09.3,0
ST_102,IT_155,2024.09.4,0
ST_102,IT_155,2024.09.5,0
ST_102,IT_156,2024.09.1,0
ST_102,IT_156,2024.09.2,0
ST_102,IT_156,2024.09.3,0
ST_102,IT_156,2024.09.4,0
ST_102,IT_156,2024.09.5,0
ST_102,IT_157,2024.09.1,0
ST_102,IT_157,2024.09.2,0
ST_102,IT_157,2024.09.3,0
ST_102,IT_157,2024.09.4,0
ST_102,IT_157,2024.09.5,0
ST_102,IT_158,2024.09.1,0
ST_102,IT_158,2024.09.2,0
ST_102,IT_158,2024.09.3,0
ST_102,IT_158,2024.09.4,0
ST_102,IT_158,2024.09.5,0
ST_102,IT_159,2024.09.1,0
ST_102,IT_159,2024.09.2,0
ST_102,IT_159,2024.09.3,0
ST_102,IT_159,2024.09.4,0
ST_102,IT_159,2024.09.5,0
ST_102,IT_160,2024.09.1,0
ST_102,IT_160,2024.09.2,0
ST_102,IT_160,2024.09.3,0
ST_102,IT_160,2024.09.4,0
ST_102,IT_160,2024.09.5,0
ST_102,IT_161,2024.09.1,0
ST_102,IT_161,2024.09.2,0
ST_102,IT_161,2024.09.3,0
ST_102,IT_161,2024.09.4,0
ST_102,IT_161,2024.09.5,0
ST_102,IT_162,2024.09.1,0
ST_102,IT_162,2024.09.2,0
ST_102,IT_162,2024.09.3,0
ST_102,IT_162,2024.09.4,0
ST_102,IT_162,2024.09.5,0
ST_102,IT_163,2024.09.1,0
ST_102,IT_163,2024.09.2,0
ST_102,IT_163,2024.09.3,0
ST_102,IT_163,2024.09.4,0
ST_102,IT_163,2024.09.5,0
ST_102,IT_164,2024.09.1,0
ST_102,IT_164,2024.09.2,0
ST_102,IT_164,2024.09.3,0
ST_102,IT_164,2024.09.4,0
ST_102,IT_164,2024.09.5,0
ST_102,IT_165,2024.09.1,0
ST_102,IT_165,2024.09.2,0
ST_102,IT_165,2024.09.3,0
ST_102,IT_165,2024.09.4,0
ST_102,IT_165,2024.09.5,0
ST_102,IT_167,2024.09.1,0
ST_102,IT_167,2024.09.2,0
ST_102,IT_167,2024.09.3,0
ST_102,IT_167,2024.09.4,0
ST_102,IT_167,2024.09.5,0
ST_102,IT_168,2024.09.1,0
ST_102,IT_168,2024.09.2,0
ST_102,IT_168,2024.09.3,0
ST_102,IT_168,2024.09.4,0
ST_102,IT_168,2024.09.5,0
ST_102,IT_169,2024.09.1,0
ST_102,IT_169,2024.09.2,0
ST_102,IT_169,2024.09.3,0
ST_102,IT_169,2024.09.4,0
ST_102,IT_169,2024.09.5,0
ST_102,IT_170,2024.09.1,0
ST_102,IT_170,2024.09.2,0
ST_102,IT_170,2024.09.3,0
ST_102,IT_170,2024.09.4,0
ST_102,IT_170,2024.09.5,0
ST_102,IT_171,2024.09.1,0
ST_102,IT_171,2024.09.2,0
ST_102,IT_171,2024.09.3,0
ST_102,IT_171,2024.09.4,0
ST_102,IT_171,2024.09.5,0
ST_102,IT_101,2024.10.1,0
ST_102,IT_101,2024.10.2,0
ST_102,IT_101,2024.10.3,0
ST_102,IT_101,2024.10.4,0
ST_102,IT_101,2024.10.5,0
ST_102,IT_102,2024.10.1,5000
ST_102,IT_102,2024.10.2,0
ST_102,IT_102,2024.10.3,0
ST_102,IT_102,2024.10.4,4000
ST_102,IT_102,2024.10.5,0
ST_102,IT_103,2024.10.1,5000
ST_102,IT_103,2024.10.2,0
ST_102,IT_103,2024.10.3,0
ST_102,IT_103,2024.10.4,2000
ST_102,IT_103,2024.10.5,0
ST_102,IT_104,2024.10.1,0
ST_102,IT_104,2024.10.2,0
ST_102,IT_104,2024.10.3,0
ST_102,IT_104,2024.10.4,0
ST_102,IT_104,2024.10.5,0
ST_102,IT_105,2024.10.1,10000
ST_102,IT_105,2024.10.2,0
ST_102,IT_105,2024.10.3,0
ST_102,IT_105,2024.10.4,6000
ST_102,IT_105,2024.10.5,0
ST_102,IT_106,2024.10.1,3000
ST_102,IT_106,2024.10.2,0
ST_102,IT_106,2024.10.3,0
ST_102,IT_106,2024.10.4,0
ST_102,IT_106,2024.10.5,0
ST_102,IT_107,2024.10.1,10000
ST_102,IT_107,2024.10.2,0
ST_102,IT_107,2024.10.3,0
ST_102,IT_107,2024.10.4,6000
ST_102,IT_107,2024.10.5,0
ST_102,IT_108,2024.10.1,1000
ST_102,IT_108,2024.10.2,0
ST_102,IT_108,2024.10.3,0
ST_102,IT_108,2024.10.4,0
ST_102,IT_108,2024.10.5,0
ST_102,IT_109,2024.10.1,0
ST_102,IT_109,2024.10.2,0
ST_102,IT_109,2024.10.3,0
ST_102,IT_109,2024.10.4,0
ST_102,IT_109,2024.10.5,0
ST_102,IT_110,2024.10.1,0
ST_102,IT_110,2024.10.2,0
ST_102,IT_110,2024.10.3,0
ST_102,IT_110,2024.10.4,0
ST_102,IT_110,2024.10.5,0
ST_102,IT_111,2024.10.1,10000
ST_102,IT_111,2024.10.2,0
ST_102,IT_111,2024.10.3,0
ST_102,IT_111,2024.10.4,16000
ST_102,IT_111,2024.10.5,0
ST_102,IT_112,2024.10.1,0
ST_102,IT_112,2024.10.2,0
ST_102,IT_112,2024.10.3,0
ST_102,IT_112,2024.10.4,10000
ST_102,IT_112,2024.10.5,0
ST_102,IT_113,2024.10.1,0
ST_102,IT_113,2024.10.2,0
ST_102,IT_113,2024.10.3,0
ST_102,IT_113,2024.10.4,0
ST_102,IT_113,2024.10.5,0
ST_102,IT_114,2024.10.1,10000
ST_102,IT_114,2024.10.2,0
ST_102,IT_114,2024.10.3,0
ST_102,IT_114,2024.10.4,10000
ST_102,IT_114,2024.10.5,0
ST_102,IT_115,2024.10.1,0
ST_102,IT_115,2024.10.2,0
ST_102,IT_115,2024.10.3,0
ST_102,IT_115,2024.10.4,0
ST_102,IT_115,2024.10.5,0
ST_102,IT_116,2024.10.1,0
ST_102,IT_116,2024.10.2,0
ST_102,IT_116,2024.10.3,0
ST_102,IT_116,2024.10.4,0
ST_102,IT_116,2024.10.5,0
ST_102,IT_117,2024.10.1,3200
ST_102,IT_117,2024.10.2,0
ST_102,IT_117,2024.10.3,0
ST_102,IT_117,2024.10.4,0
ST_102,IT_117,2024.10.5,0
ST_102,IT_118,2024.10.1,0
ST_102,IT_118,2024.10.2,0
ST_102,IT_118,2024.10.3,0
ST_102,IT_118,2024.10.4,0
ST_102,IT_118,2024.10.5,0
ST_102,IT_119,2024.10.1,16000
ST_102,IT_119,2024.10.2,0
ST_102,IT_119,2024.10.3,0
ST_102,IT_119,2024.10.4,0
ST_102,IT_119,2024.10.5,0
ST_102,IT_120,2024.10.1,0
ST_102,IT_120,2024.10.2,0
ST_102,IT_120,2024.10.3,0
ST_102,IT_120,2024.10.4,0
ST_102,IT_120,2024.10.5,0
ST_102,IT_121,2024.10.1,0
ST_102,IT_121,2024.10.2,0
ST_102,IT_121,2024.10.3,0
ST_102,IT_121,2024.10.4,0
ST_102,IT_121,2024.10.5,0
ST_102,IT_122,2024.10.1,0
ST_102,IT_122,2024.10.2,0
ST_102,IT_122,2024.10.3,0
ST_102,IT_122,2024.10.4,0
ST_102,IT_122,2024.10.5,0
ST_102,IT_123,2024.10.1,0
ST_102,IT_123,2024.10.2,0
ST_102,IT_123,2024.10.3,0
ST_102,IT_123,2024.10.4,0
ST_102,IT_123,2024.10.5,0
ST_102,IT_124,2024.10.1,0
ST_102,IT_124,2024.10.2,0
ST_102,IT_124,2024.10.3,0
ST_102,IT_124,2024.10.4,0
ST_102,IT_124,2024.10.5,0
ST_102,IT_125,2024.10.1,0
ST_102,IT_125,2024.10.2,0
ST_102,IT_125,2024.10.3,0
ST_102,IT_125,2024.10.4,12
ST_102,IT_125,2024.10.5,0
ST_102,IT_126,2024.10.1,24
ST_102,IT_126,2024.10.2,0
ST_102,IT_126,2024.10.3,0
ST_102,IT_126,2024.10.4,36
ST_102,IT_126,2024.10.5,0
ST_102,IT_127,2024.10.1,0
ST_102,IT_127,2024.10.2,0
ST_102,IT_127,2024.10.3,0
ST_102,IT_127,2024.10.4,0
ST_102,IT_127,2024.10.5,0
ST_102,IT_128,2024.10.1,12
ST_102,IT_128,2024.10.2,0
ST_102,IT_128,2024.10.3,0
ST_102,IT_128,2024.10.4,18
ST_102,IT_128,2024.10.5,0
ST_102,IT_129,2024.10.1,60
ST_102,IT_129,2024.10.2,0
ST_102,IT_129,2024.10.3,0
ST_102,IT_129,2024.10.4,60
ST_102,IT_129,2024.10.5,0
ST_102,IT_130,2024.10.1,0
ST_102,IT_130,2024.10.2,0
ST_102,IT_130,2024.10.3,0
ST_102,IT_130,2024.10.4,0
ST_102,IT_130,2024.10.5,0
ST_102,IT_131,2024.10.1,120
ST_102,IT_131,2024.10.2,0
ST_102,IT_131,2024.10.3,0
ST_102,IT_131,2024.10.4,60
ST_102,IT_131,2024.10.5,0
ST_102,IT_132,2024.10.1,60
ST_102,IT_132,2024.10.2,0
ST_102,IT_132,2024.10.3,0
ST_102,IT_132,2024.10.4,0
ST_102,IT_132,2024.10.5,0
ST_102,IT_133,2024.10.1,0
ST_102,IT_133,2024.10.2,0
ST_102,IT_133,2024.10.3,0
ST_102,IT_133,2024.10.4,0
ST_102,IT_133,2024.10.5,0
ST_102,IT_134,2024.10.1,0
ST_102,IT_134,2024.10.2,0
ST_102,IT_134,2024.10.3,0
ST_102,IT_134,2024.10.4,0
ST_102,IT_134,2024.10.5,0
ST_102,IT_135,2024.10.1,24
ST_102,IT_135,2024.10.2,0
ST_102,IT_135,2024.10.3,0
ST_102,IT_135,2024.10.4,56
ST_102,IT_135,2024.10.5,0
ST_102,IT_136,2024.10.1,0
ST_102,IT_136,2024.10.2,0
ST_102,IT_136,2024.10.3,0
ST_102,IT_136,2024.10.4,24
ST_102,IT_136,2024.10.5,0
ST_102,IT_137,2024.10.1,0
ST_102,IT_137,2024.10.2,0
ST_102,IT_137,2024.10.3,0
ST_102,IT_137,2024.10.4,0
ST_102,IT_137,2024.10.5,0
ST_102,IT_138,2024.10.1,0
ST_102,IT_138,2024.10.2,0
ST_102,IT_138,2024.10.3,0
ST_102,IT_138,2024.10.4,0
ST_102,IT_138,2024.10.5,0
ST_102,IT_139,2024.10.1,0
ST_102,IT_139,2024.10.2,0
ST_102,IT_139,2024.10.3,0
ST_102,IT_139,2024.10.4,24
ST_102,IT_139,2024.10.5,0
ST_102,IT_140,2024.10.1,0
ST_102,IT_140,2024.10.2,0
ST_102,IT_140,2024.10.3,0
ST_102,IT_140,2024.10.4,24
ST_102,IT_140,2024.10.5,0
ST_102,IT_141,2024.10.1,0
ST_102,IT_141,2024.10.2,0
ST_102,IT_141,2024.10.3,0
ST_102,IT_141,2024.10.4,24
ST_102,IT_141,2024.10.5,0
ST_102,IT_142,2024.10.1,0
ST_102,IT_142,2024.10.2,0
ST_102,IT_142,2024.10.3,0
ST_102,IT_142,2024.10.4,48
ST_102,IT_142,2024.10.5,0
ST_102,IT_143,2024.10.1,0
ST_102,IT_143,2024.10.2,0
ST_102,IT_143,2024.10.3,0
ST_102,IT_143,2024.10.4,0
ST_102,IT_143,2024.10.5,0
ST_102,IT_144,2024.10.1,0
ST_102,IT_144,2024.10.2,0
ST_102,IT_144,2024.10.3,0
ST_102,IT_144,2024.10.4,12
ST_102,IT_144,2024.10.5,0
ST_102,IT_145,2024.10.1,0
ST_102,IT_145,2024.10.2,0
ST_102,IT_145,2024.10.3,0
ST_102,IT_145,2024.10.4,18
ST_102,IT_145,2024.10.5,0
ST_102,IT_146,2024.10.1,0
ST_102,IT_146,2024.10.2,0
ST_102,IT_146,2024.10.3,0
ST_102,IT_146,2024.10.4,0
ST_102,IT_146,2024.10.5,0
ST_102,IT_147,2024.10.1,0
ST_102,IT_147,2024.10.2,0
ST_102,IT_147,2024.10.3,0
ST_102,IT_147,2024.10.4,12
ST_102,IT_147,2024.10.5,0
ST_102,IT_148,2024.10.1,0
ST_102,IT_148,2024.10.2,0
ST_102,IT_148,2024.10.3,0
ST_102,IT_148,2024.10.4,0
ST_102,IT_148,2024.10.5,0
ST_102,IT_149,2024.10.1,0
ST_102,IT_149,2024.10.2,0
ST_102,IT_149,2024.10.3,0
ST_102,IT_149,2024.10.4,36
ST_102,IT_149,2024.10.5,0
ST_102,IT_152,2024.10.1,0
ST_102,IT_152,2024.10.2,0
ST_102,IT_152,2024.10.3,0
ST_102,IT_152,2024.10.4,24
ST_102,IT_152,2024.10.5,0
ST_102,IT_153,2024.10.1,0
ST_102,IT_153,2024.10.2,0
ST_102,IT_153,2024.10.3,0
ST_102,IT_153,2024.10.4,24
ST_102,IT_153,2024.10.5,0
ST_102,IT_154,2024.10.1,36
ST_102,IT_154,2024.10.2,0
ST_102,IT_154,2024.10.3,0
ST_102,IT_154,2024.10.4,0
ST_102,IT_154,2024.10.5,0
ST_102,IT_155,2024.10.1,0
ST_102,IT_155,2024.10.2,0
ST_102,IT_155,2024.10.3,0
ST_102,IT_155,2024.10.4,0
ST_102,IT_155,2024.10.5,0
ST_102,IT_156,2024.10.1,0
ST_102,IT_156,2024.10.2,0
ST_102,IT_156,2024.10.3,0
ST_102,IT_156,2024.10.4,0
ST_102,IT_156,2024.10.5,0
ST_102,IT_157,2024.10.1,40
ST_102,IT_157,2024.10.2,0
ST_102,IT_157,2024.10.3,0
ST_102,IT_157,2024.10.4,0
ST_102,IT_157,2024.10.5,0
ST_102,IT_158,2024.10.1,0
ST_102,IT_158,2024.10.2,0
ST_102,IT_158,2024.10.3,0
ST_102,IT_158,2024.10.4,0
ST_102,IT_158,2024.10.5,0
ST_102,IT_159,2024.10.1,18
ST_102,IT_159,2024.10.2,0
ST_102,IT_159,2024.10.3,0
ST_102,IT_159,2024.10.4,0
ST_102,IT_159,2024.10.5,0
ST_102,IT_160,2024.10.1,0
ST_102,IT_160,2024.10.2,0
ST_102,IT_160,2024.10.3,0
ST_102,IT_160,2024.10.4,0
ST_102,IT_160,2024.10.5,0
ST_102,IT_161,2024.10.1,18
ST_102,IT_161,2024.10.2,0
ST_102,IT_161,2024.10.3,0
ST_102,IT_161,2024.10.4,0
ST_102,IT_161,2024.10.5,0
ST_102,IT_162,2024.10.1,8
ST_102,IT_162,2024.10.2,0
ST_102,IT_162,2024.10.3,0
ST_102,IT_162,2024.10.4,0
ST_102,IT_162,2024.10.5,0
ST_102,IT_163,2024.10.1,8
ST_102,IT_163,2024.10.2,0
ST_102,IT_163,2024.10.3,0
ST_102,IT_163,2024.10.4,0
ST_102,IT_163,2024.10.5,0
ST_102,IT_164,2024.10.1,16
ST_102,IT_164,2024.10.2,0
ST_102,IT_164,2024.10.3,0
ST_102,IT_164,2024.10.4,0
ST_102,IT_164,2024.10.5,0
ST_102,IT_165,2024.10.1,200
ST_102,IT_165,2024.10.2,0
ST_102,IT_165,2024.10.3,200
ST_102,IT_165,2024.10.4,0
ST_102,IT_165,2024.10.5,0
ST_102,IT_167,2024.10.1,40
ST_102,IT_167,2024.10.2,0
ST_102,IT_167,2024.10.3,0
ST_102,IT_167,2024.10.4,0
ST_102,IT_167,2024.10.5,0
ST_102,IT_168,2024.10.1,0
ST_102,IT_168,2024.10.2,0
ST_102,IT_168,2024.10.3,0
ST_102,IT_168,2024.10.4,0
ST_102,IT_168,2024.10.5,0
ST_102,IT_169,2024.10.1,0
ST_102,IT_169,2024.10.2,0
ST_102,IT_169,2024.10.3,0
ST_102,IT_169,2024.10.4,0
ST_102,IT_169,2024.10.5,0
ST_102,IT_170,2024.10.1,0
ST_102,IT_170,2024.10.2,0
ST_102,IT_170,2024.10.3,0
ST_102,IT_170,2024.10.4,0
ST_102,IT_170,2024.10.5,0
ST_102,IT_171,2024.10.1,0
ST_102,IT_171,2024.10.2,0
ST_102,IT_171,2024.10.3,0
ST_102,IT_171,2024.10.4,0
ST_102,IT_171,2024.10.5,0
ST_102,IT_101,2024.11.1,0
ST_102,IT_101,2024.11.2,0
ST_102,IT_101,2024.11.3,0
ST_102,IT_101,2024.11.4,0
ST_102,IT_101,2024.11.5,0
ST_102,IT_102,2024.11.1,0
ST_102,IT_102,2024.11.2,0
ST_102,IT_102,2024.11.3,0
ST_102,IT_102,2024.11.4,0
ST_102,IT_102,2024.11.5,0
ST_102,IT_103,2024.11.1,0
ST_102,IT_103,2024.11.2,2000
ST_102,IT_103,2024.11.3,0
ST_102,IT_103,2024.11.4,0
ST_102,IT_103,2024.11.5,0
ST_102,IT_104,2024.11.1,0
ST_102,IT_104,2024.11.2,0
ST_102,IT_104,2024.11.3,0
ST_102,IT_104,2024.11.4,0
ST_102,IT_104,2024.11.5,0
ST_102,IT_105,2024.11.1,0
ST_102,IT_105,2024.11.2,10000
ST_102,IT_105,2024.11.3,0
ST_102,IT_105,2024.11.4,0
ST_102,IT_105,2024.11.5,0
ST_102,IT_106,2024.11.1,0
ST_102,IT_106,2024.11.2,1000
ST_102,IT_106,2024.11.3,0
ST_102,IT_106,2024.11.4,0
ST_102,IT_106,2024.11.5,0
ST_102,IT_107,2024.11.1,0
ST_102,IT_107,2024.11.2,11000
ST_102,IT_107,2024.11.3,0
ST_102,IT_107,2024.11.4,0
ST_102,IT_107,2024.11.5,0
ST_102,IT_108,2024.11.1,0
ST_102,IT_108,2024.11.2,1000
ST_102,IT_108,2024.11.3,0
ST_102,IT_108,2024.11.4,0
ST_102,IT_108,2024.11.5,0
ST_102,IT_109,2024.11.1,0
ST_102,IT_109,2024.11.2,0
ST_102,IT_109,2024.11.3,0
ST_102,IT_109,2024.11.4,0
ST_102,IT_109,2024.11.5,0
ST_102,IT_110,2024.11.1,0
ST_102,IT_110,2024.11.2,0
ST_102,IT_110,2024.11.3,0
ST_102,IT_110,2024.11.4,0
ST_102,IT_110,2024.11.5,0
ST_102,IT_111,2024.11.1,0
ST_102,IT_111,2024.11.2,15000
ST_102,IT_111,2024.11.3,0
ST_102,IT_111,2024.11.4,0
ST_102,IT_111,2024.11.5,0
ST_102,IT_112,2024.11.1,0
ST_102,IT_112,2024.11.2,10000
ST_102,IT_112,2024.11.3,0
ST_102,IT_112,2024.11.4,0
ST_102,IT_112,2024.11.5,0
ST_102,IT_113,2024.11.1,0
ST_102,IT_113,2024.11.2,3200
ST_102,IT_113,2024.11.3,0
ST_102,IT_113,2024.11.4,0
ST_102,IT_113,2024.11.5,0
ST_102,IT_114,2024.11.1,0
ST_102,IT_114,2024.11.2,10000
ST_102,IT_114,2024.11.3,0
ST_102,IT_114,2024.11.4,0
ST_102,IT_114,2024.11.5,0
ST_102,IT_115,2024.11.1,0
ST_102,IT_115,2024.11.2,0
ST_102,IT_115,2024.11.3,0
ST_102,IT_115,2024.11.4,0
ST_102,IT_115,2024.11.5,0
ST_102,IT_116,2024.11.1,0
ST_102,IT_116,2024.11.2,0
ST_102,IT_116,2024.11.3,0
ST_102,IT_116,2024.11.4,0
ST_102,IT_116,2024.11.5,0
ST_102,IT_117,2024.11.1,0
ST_102,IT_117,2024.11.2,0
ST_102,IT_117,2024.11.3,0
ST_102,IT_117,2024.11.4,0
ST_102,IT_117,2024.11.5,0
ST_102,IT_118,2024.11.1,0
ST_102,IT_118,2024.11.2,1000
ST_102,IT_118,2024.11.3,0
ST_102,IT_118,2024.11.4,0
ST_102,IT_118,2024.11.5,0
ST_102,IT_119,2024.11.1,0
ST_102,IT_119,2024.11.2,0
ST_102,IT_119,2024.11.3,0
ST_102,IT_119,2024.11.4,0
ST_102,IT_119,2024.11.5,0
ST_102,IT_120,2024.11.1,0
ST_102,IT_120,2024.11.2,0
ST_102,IT_120,2024.11.3,0
ST_102,IT_120,2024.11.4,0
ST_102,IT_120,2024.11.5,0
ST_102,IT_121,2024.11.1,0
ST_102,IT_121,2024.11.2,10000
ST_102,IT_121,2024.11.3,0
ST_102,IT_121,2024.11.4,0
ST_102,IT_121,2024.11.5,0
ST_102,IT_122,2024.11.1,0
